Type,ConditionLabel,Numeral,BaseFormOfTargetNoun,FinalSentence,AllAudioFiles,PathOfAaudioFiles,Group
filler1,APAdvAN,шест,служителка,На комисията се оплакаха шест тормозени от много лошия шеф,STE-069_mono.wav,Fillers1/mono/STE-069_mono.wav,B
filler1,A,седем,анкета,В списанието бяха публикувани седем попълнени,STE-070_mono.wav,Fillers1/mono/STE-070_mono.wav,B
filler1,APN,седем,анкета,В списанието бяха публикувани седем попълнени от клиента,STE-071_mono.wav,Fillers1/mono/STE-071_mono.wav,C
filler1,APAdvAN,седем,анкета,В списанието бяха публикувани седем попълнени от много доволния клиент,STE-072_mono.wav,Fillers1/mono/STE-072_mono.wav,A
filler2,A,,терен,Зад хълма се намираха обработени,STE-067_mono.wav,Fillers2/mono/STE-067_mono.wav,A
filler2,APN,,терен,Зад хълма се намираха обработени от трактора,STE-068_mono.wav,Fillers2/mono/STE-068_mono.wav,B
filler2,APAdvAN,,терен,Зад хълма се намираха обработени от много големия трактор,STE-069_mono.wav,Fillers2/mono/STE-069_mono.wav,C
filler2,A,,креват,Снощи бяха поправени счупените,STE-070_mono.wav,Fillers2/mono/STE-070_mono.wav,C
filler2,APN,,креват,Снощи бяха поправени счупените с камъка,STE-071_mono.wav,Fillers2/mono/STE-071_mono.wav,A
filler2,APAdvAN,,креват,Снощи бяха поправени счупените с много големия камък,STE-072_mono.wav,Fillers2/mono/STE-072_mono.wav,B
filler2,A,,войник,На листа личаха нарисуваните,STE-001_mono.wav,Fillers2/mono/STE-001_mono.wav,B
filler2,APN,,войник,На листа личаха нарисуваните с моливa,STE-002_mono.wav,Fillers2/mono/STE-002_mono.wav,C
filler2,APAdvAN,,войник,На листа личаха нарисуваните с много малкия молив,STE-003_mono.wav,Fillers2/mono/STE-003_mono.wav,A
filler2,A,,домат,В хладилника бяха сложени нарязани,STE-004_mono.wav,Fillers2/mono/STE-004_mono.wav,A
filler2,APN,,домат,В хладилника бяха сложени нарязани с ножа,STE-005_mono.wav,Fillers2/mono/STE-005_mono.wav,B
filler2,APAdvAN,,домат,В хладилника бяха сложени нарязани с много острия нож,STE-006_mono.wav,Fillers2/mono/STE-006_mono.wav,C
filler2,A,,орех,В гората се виждаха отсечените,STE-007_mono.wav,Fillers2/mono/STE-007_mono.wav,C
filler2,APN,,орех,В гората се виждаха отсечените от дърваря,STE-008_mono.wav,Fillers2/mono/STE-008_mono.wav,A
filler2,APAdvAN,,орех,В гората се виждаха отсечените от много стария дървар,STE-009_mono.wav,Fillers2/mono/STE-009_mono.wav,B
filler2,A,,язовир,На конференцията се обсъждаха замърсените,STE-010_mono.wav,Fillers2/mono/STE-010_mono.wav,B
filler2,APN,,язовир,На конференцията се обсъждаха замърсените с химикал,STE-011_mono.wav,Fillers2/mono/STE-011_mono.wav,C
filler2,APAdvAN,,язовир,На конференцията се обсъждаха замърсените с много опасен химикал,STE-012_mono.wav,Fillers2/mono/STE-012_mono.wav,A
filler2,A,,курорт,На снимката се открояваха новоизградените,STE-013_mono.wav,Fillers2/mono/STE-013_mono.wav,A
filler2,APN,,курорт,На снимката се открояваха новоизградените от предприемача,STE-014_mono.wav,Fillers2/mono/STE-014_mono.wav,B
filler2,APAdvAN,,курорт,На снимката се открояваха новоизградените от много богатия предприемач,STE-015_mono.wav,Fillers2/mono/STE-015_mono.wav,C
filler2,A,,пуловер,В гардероба бяха закачени почистените,STE-016_mono.wav,Fillers2/mono/STE-016_mono.wav,C
filler2,APN,,пуловер,В гардероба бяха закачени почистените с препарат,STE-017_mono.wav,Fillers2/mono/STE-017_mono.wav,A
filler2,APAdvAN,,пуловер,В гардероба бяха закачени почистените с много силен препарат,STE-018_mono.wav,Fillers2/mono/STE-018_mono.wav,B
filler2,A,,ученик,В ъгъла стояха наказаните,STE-019_mono.wav,Fillers2/mono/STE-019_mono.wav,B
filler2,APN,,ученик,В ъгъла стояха наказаните от учителя,STE-020_mono.wav,Fillers2/mono/STE-020_mono.wav,C
filler2,APAdvAN,,ученик,В ъгъла стояха наказаните от много строгия учител,STE-021_mono.wav,Fillers2/mono/STE-021_mono.wav,A
filler2,A,,учител,На стола си почиваха консултираните,STE-022_mono.wav,Fillers2/mono/STE-022_mono.wav,A
filler2,APN,,учител,На стола си почиваха консултираните от психолога,STE-023_mono.wav,Fillers2/mono/STE-023_mono.wav,B
filler2,APAdvAN,,учител,На стола си почиваха консултираните от много опитния психолог,STE-024_mono.wav,Fillers2/mono/STE-024_mono.wav,C
filler2,A,,роман,Лесно се четяха редактираните,STE-025_mono.wav,Fillers2/mono/STE-025_mono.wav,C
filler2,APN,,роман,Лесно се четяха редактираните от редактора,STE-026_mono.wav,Fillers2/mono/STE-026_mono.wav,A
filler2,APAdvAN,,роман,Лесно се четяха редактираните от много внимателния редактор,STE-027_mono.wav,Fillers2/mono/STE-027_mono.wav,B
filler2,A,,емигрант,В полицията бяха идентифицирани превозените,STE-028_mono.wav,Fillers2/mono/STE-028_mono.wav,B
filler2,APN,,емигрант,В полицията бяха идентифицирани превозените в тира,STE-029_mono.wav,Fillers2/mono/STE-029_mono.wav,C
filler2,APAdvAN,,емигрант,В полицията бяха идентифицирани превозените в много големия тир,STE-030_mono.wav,Fillers2/mono/STE-030_mono.wav,A
filler2,A,,гирлянд,От кутията се показваха съхраняваните,STE-031_mono.wav,Fillers2/mono/STE-031_mono.wav,A
filler2,APN,,гирлянд,От кутията се показваха съхраняваните от дамата,STE-032_mono.wav,Fillers2/mono/STE-032_mono.wav,B
filler2,APAdvAN,,гирлянд,От кутията се показваха съхраняваните от много младата дама,STE-033_mono.wav,Fillers2/mono/STE-033_mono.wav,C
filler2,A,,крем,В аптеката се продаваха рекламираните,STE-034_mono.wav,Fillers2/mono/STE-034_mono.wav,C
filler2,APN,,крем,В аптеката се продаваха рекламираните от компанията,STE-035_mono.wav,Fillers2/mono/STE-035_mono.wav,A
filler2,APAdvAN,,крем,В аптеката се продаваха рекламираните от много известната компания,STE-036_mono.wav,Fillers2/mono/STE-036_mono.wav,B
filler2,A,,камък,След обяд бяха намерени хвърлените,STE-037_mono.wav,Fillers2/mono/STE-037_mono.wav,B
filler2,APN,,камък,След обяд бяха намерени хвърлените в реката,STE-038_mono.wav,Fillers2/mono/STE-038_mono.wav,C
filler2,APAdvAN,,камък,След обяд бяха намерени хвърлените в много голямата река,STE-039_mono.wav,Fillers2/mono/STE-039_mono.wav,A
filler2,A,,документ,Във вестника бяха публикувани приетите,STE-040_mono.wav,Fillers2/mono/STE-040_mono.wav,A
filler2,APN,,документ,Във вестника бяха публикувани приетите след срещата,STE-041_mono.wav,Fillers2/mono/STE-041_mono.wav,B
filler2,APAdvAN,,документ,Във вестника бяха публикувани приетите след много късната среща,STE-042_mono.wav,Fillers2/mono/STE-042_mono.wav,C
filler2,A,,карамфил,От градината бяха откъснати засадените,STE-043_mono.wav,Fillers2/mono/STE-043_mono.wav,C
filler2,APN,,карамфил,От градината бяха откъснати засадените от девойката,STE-044_mono.wav,Fillers2/mono/STE-044_mono.wav,A
filler2,APAdvAN,,карамфил,От градината бяха откъснати засадените от много красивата девойка,STE-045_mono.wav,Fillers2/mono/STE-045_mono.wav,B
filler2,A,,овен,Във фермата живееха отгледаните,STE-046_mono.wav,Fillers2/mono/STE-046_mono.wav,B
filler2,APN,,овен,Във фермата живееха отгледаните от фермерката,STE-047_mono.wav,Fillers2/mono/STE-047_mono.wav,C
filler2,APAdvAN,,овен,Във фермата живееха отгледаните от много старата фермерка,STE-048_mono.wav,Fillers2/mono/STE-048_mono.wav,A
filler2,A,,панталон,Бързо се купуваха разкроените,STE-049_mono.wav,Fillers2/mono/STE-049_mono.wav,A
filler2,APN,,панталон,Бързо се купуваха разкроените от шивачката,STE-050_mono.wav,Fillers2/mono/STE-050_mono.wav,B
filler2,APAdvAN,,панталон,Бързо се купуваха разкроените от много опитната шивачка,STE-051_mono.wav,Fillers2/mono/STE-051_mono.wav,C
filler2,A,,гардероб,Тази сутрин бяха подредени почистените,STE-052_mono.wav,Fillers2/mono/STE-052_mono.wav,C
filler2,APN,,гардероб,Тази сутрин бяха подредени почистените от домакинята,STE-053_mono.wav,Fillers2/mono/STE-053_mono.wav,A
filler2,APAdvAN,,гардероб,Тази сутрин бяха подредени почистените от много добрата домакиня,STE-054_mono.wav,Fillers2/mono/STE-054_mono.wav,B
filler2,A,,портрет,На стената висяха дарените портрети,STE-055_mono.wav,Fillers2/mono/STE-055_mono.wav,B
filler2,APN,,портрет,На стената висяха дарените от фирмата,STE-056_mono.wav,Fillers2/mono/STE-056_mono.wav,C
filler2,APAdvAN,,портрет,На стената висяха дарените от много известната фирма,STE-057_mono.wav,Fillers2/mono/STE-057_mono.wav,A
filler2,A,,байрак,На площада се развяваха ушитите,STE-058_mono.wav,Fillers2/mono/STE-058_mono.wav,A
filler2,APN,,байрак,На площада се развяваха ушитите от вдовицата,STE-059_mono.wav,Fillers2/mono/STE-059_mono.wav,B
filler2,APAdvAN,,байрак,На площада се развяваха ушитите от много смелата вдовица,STE-060_mono.wav,Fillers2/mono/STE-060_mono.wav,C
filler2,A,,далматинец,На дивана лежаха обучените,STE-061_mono.wav,Fillers2/mono/STE-061_mono.wav,C
filler2,APN,,далматинец,На дивана лежаха обучените от стопанката,STE-062_mono.wav,Fillers2/mono/STE-062_mono.wav,A
filler2,APAdvAN,,далматинец,На дивана лежаха обучените от много добрата стопанка,STE-063_mono.wav,Fillers2/mono/STE-063_mono.wav,B
filler2,A,,дворец,Преди дни бяха отворени реставрираните,STE-064_mono.wav,Fillers2/mono/STE-064_mono.wav,B
filler2,APN,,дворец,Преди дни бяха отворени реставрираните от реставраторката,STE-065_mono.wav,Fillers2/mono/STE-065_mono.wav,C
filler2,APAdvAN,,дворец,Преди дни бяха отворени реставрираните от много известната реставраторка,STE-066_mono.wav,Fillers2/mono/STE-066_mono.wav,A
filler3,A,,рокля,В пералнята се перяха намокрените,STE-001_mono.wav,Fillers3/mono/STE-001_mono.wav,A
filler3,APN,,рокля,В пералнята се перяха намокрените от дъжда,STE-002_mono.wav,Fillers3/mono/STE-002_mono.wav,B
filler3,APAdvAN,,рокля,В пералнята се перяха намокрените от много силния дъжд,STE-003_mono.wav,Fillers3/mono/STE-003_mono.wav,C
filler3,A,,снимка,От чекмеджето се подаваха направените,STE-004_mono.wav,Fillers3/mono/STE-004_mono.wav,C
filler3,APN,,снимка,От чекмеджето се подаваха направените с фотоапарата,STE-005_mono.wav,Fillers3/mono/STE-005_mono.wav,A
filler3,APAdvAN,,снимка,От чекмеджето се подаваха направените с много скъпия фотоапарат,STE-006_mono.wav,Fillers3/mono/STE-006_mono.wav,B
filler3,A,,котка,В градината се криеха избягалите,STE-007_mono.wav,Fillers3/mono/STE-007_mono.wav,B
filler3,APN,,котка,В градината се криеха избягалите от зоомагазина,STE-008_mono.wav,Fillers3/mono/STE-008_mono.wav,C
filler3,APAdvAN,,котка,В градината се криеха избягалите от много близкия зоомагазин,STE-009_mono.wav,Fillers3/mono/STE-009_mono.wav,A
filler3,A,,пъстърва,За вечеря бяха приготвени замразените,STE-010_mono.wav,Fillers3/mono/STE-010_mono.wav,A
filler3,APN,,пъстърва,За вечеря бяха приготвени замразените в хладилника,STE-011_mono.wav,Fillers3/mono/STE-011_mono.wav,B
filler3,APAdvAN,,пъстърва,За вечеря бяха приготвени замразените в много големия хладилник,STE-012_mono.wav,Fillers3/mono/STE-012_mono.wav,C
filler3,A,,терористка,В затвора бяха изпратени осъдените,STE-013_mono.wav,Fillers3/mono/STE-013_mono.wav,C
filler3,APN,,терористка,В затвора бяха изпратени осъдените от съдията,STE-014_mono.wav,Fillers3/mono/STE-014_mono.wav,A
filler3,APAdvAN,,терористка,В затвора бяха изпратени осъдените от много строгия съдия,STE-015_mono.wav,Fillers3/mono/STE-015_mono.wav,B
filler3,A,,работа,В учителската стая се обсъждаха коригираните,STE-016_mono.wav,Fillers3/mono/STE-016_mono.wav,B
filler3,APN,,работа,В учителската стая се обсъждаха коригираните от учителя,STE-017_mono.wav,Fillers3/mono/STE-017_mono.wav,C
filler3,APAdvAN,,работа,В учителската стая се обсъждаха коригираните от много добрия учител,STE-018_mono.wav,Fillers3/mono/STE-018_mono.wav,A
filler3,A,,нива,В продължение на километри се простираха изораните,STE-019_mono.wav,Fillers3/mono/STE-019_mono.wav,A
filler3,APN,,нива,В продължение на километри се простираха изораните от селянина,STE-020_mono.wav,Fillers3/mono/STE-020_mono.wav,B
filler3,APAdvAN,,нива,В продължение на километри се простираха изораните от много възрастния селянин,STE-021_mono.wav,Fillers3/mono/STE-021_mono.wav,C
filler3,A,,традиция,В селото се спазваха характерните,STE-022_mono.wav,Fillers3/mono/STE-022_mono.wav,C
filler3,APN,,традиция,В селото се спазваха характерните за народа,STE-023_mono.wav,Fillers3/mono/STE-023_mono.wav,A
filler3,APAdvAN,,традиция,В селото се спазваха характерните за много древния народ,STE-024_mono.wav,Fillers3/mono/STE-024_mono.wav,B
filler3,A,,крава,На ливадата пасяха обичаните,STE-025_mono.wav,Fillers3/mono/STE-025_mono.wav,B
filler3,APN,,крава,На ливадата пасяха обичаните от стопанина,STE-026_mono.wav,Fillers3/mono/STE-026_mono.wav,C
filler3,APAdvAN,,крава,На ливадата пасяха обичаните от много милия стопанин,STE-027_mono.wav,Fillers3/mono/STE-027_mono.wav,A
filler3,A,,докторка,В махалата болните лекуваха известните,STE-028_mono.wav,Fillers3/mono/STE-028_mono.wav,A
filler3,APN,,докторка,В махалата болните лекуваха известните в региона,STE-029_mono.wav,Fillers3/mono/STE-029_mono.wav,B
filler3,APAdvAN,,докторка,В махалата болните лекуваха известните в много големия регион,STE-030_mono.wav,Fillers3/mono/STE-030_mono.wav,C
filler3,A,,звезда,На небето светеха впечатляващите,STE-031_mono.wav,Fillers3/mono/STE-031_mono.wav,C
filler3,APN,,звезда,На небето светеха впечатляващите моряка,STE-032_mono.wav,Fillers3/mono/STE-032_mono.wav,A
filler3,APAdvAN,,звезда,На небето светеха впечатляващите много стария моряк,STE-033_mono.wav,Fillers3/mono/STE-033_mono.wav,B
filler3,A,,пациентка,В болницата чакаха ранените,STE-034_mono.wav,Fillers3/mono/STE-034_mono.wav,B
filler3,APN,,пациентка,В болницата чакаха ранените от вълка,STE-035_mono.wav,Fillers3/mono/STE-035_mono.wav,C
filler3,APAdvAN,,пациентка,В болницата чакаха ранените от много агресивния вълк,STE-036_mono.wav,Fillers3/mono/STE-036_mono.wav,A
filler3,A,,скала,Миналия месец рухнаха напуканите,STE-037_mono.wav,Fillers3/mono/STE-037_mono.wav,A
filler3,APN,,скала,Миналия месец рухнаха напуканите през лятото,STE-038_mono.wav,Fillers3/mono/STE-038_mono.wav,B
filler3,APAdvAN,,скала,Миналия месец рухнаха напуканите през много горещото лято,STE-039_mono.wav,Fillers3/mono/STE-039_mono.wav,C
filler3,A,,картичка,Онази нощ децата радваха надписаните,STE-040_mono.wav,Fillers3/mono/STE-040_mono.wav,C
filler3,APN,,картичка,Онази нощ децата радваха надписаните със старание,STE-041_mono.wav,Fillers3/mono/STE-041_mono.wav,A
filler3,APAdvAN,,картичка,Онази нощ децата радваха надписаните с много голямо старание,STE-042_mono.wav,Fillers3/mono/STE-042_mono.wav,B
filler3,A,,течност,На сутринта се разсипаха налетите,STE-043_mono.wav,Fillers3/mono/STE-043_mono.wav,B
filler3,APN,,течност,На сутринта се разсипаха налетите в гърнето,STE-044_mono.wav,Fillers3/mono/STE-044_mono.wav,C
filler3,APAdvAN,,течност,На сутринта се разсипаха налетите в много голямото гърне,STE-045_mono.wav,Fillers3/mono/STE-045_mono.wav,A
filler3,A,,мисионерка,В манастира се укриваха избягалите,STE-046_mono.wav,Fillers3/mono/STE-046_mono.wav,A
filler3,APN,,мисионерка,В манастира се укриваха избягалите след приключението,STE-047_mono.wav,Fillers3/mono/STE-047_mono.wav,B
filler3,APAdvAN,,мисионерка,В манастира се укриваха избягалите след много опасното приключение,STE-048_mono.wav,Fillers3/mono/STE-048_mono.wav,C
filler3,A,,джанка,На земята паднаха висящите,STE-049_mono.wav,Fillers3/mono/STE-049_mono.wav,C
filler3,APN,,джанка,На земята паднаха висящите на клончето,STE-050_mono.wav,Fillers3/mono/STE-050_mono.wav,A
filler3,APAdvAN,,джанка,На земята паднаха висящите на много тънкото клонче,STE-051_mono.wav,Fillers3/mono/STE-051_mono.wav,B
filler3,A,,специалистка,Върху проблема работеха изморените,STE-052_mono.wav,Fillers3/mono/STE-052_mono.wav,B
filler3,APN,,специалистка,Върху проблема работеха изморените след безсъние,STE-053_mono.wav,Fillers3/mono/STE-053_mono.wav,C
filler3,APAdvAN,,специалистка,Върху проблема работеха изморените след много дълго безсъние,STE-054_mono.wav,Fillers3/mono/STE-054_mono.wav,A
filler3,A,,спринтьорка,Състезанието спечелиха изтощените,STE-055_mono.wav,Fillers3/mono/STE-055_mono.wav,A
filler3,APN,,спринтьорка,Състезанието спечелиха изтощените след бягането,STE-056_mono.wav,Fillers3/mono/STE-056_mono.wav,B
filler3,APAdvAN,,спринтьорка,Състезанието спечелиха изтощените след много дългото бягане,STE-057_mono.wav,Fillers3/mono/STE-057_mono.wav,C
filler3,A,,госпожа,В къщата кръвното си мереха отслабналите,STE-058_mono.wav,Fillers3/mono/STE-058_mono.wav,C
filler3,APN,,госпожа,В къщата кръвното си мереха отслабналите след боледуването,STE-059_mono.wav,Fillers3/mono/STE-059_mono.wav,A
filler3,APAdvAN,,госпожа,В къщата кръвното си мереха отслабналите след много тежкото боледуване,STE-060_mono.wav,Fillers3/mono/STE-060_mono.wav,B
filler3,A,,част,Снощи се смениха счупените,STE-061_mono.wav,Fillers3/mono/STE-061_mono.wav,B
filler3,APN,,част,Снощи се смениха счупените с чукчето,STE-062_mono.wav,Fillers3/mono/STE-062_mono.wav,C
filler3,APAdvAN,,част,Снощи се смениха счупената с много здравото чукче,STE-063_mono.wav,Fillers3/mono/STE-063_mono.wav,A
filler3,A,,поляна,През пролетта се раззелениха скритите,STE-064_mono.wav,Fillers3/mono/STE-064_mono.wav,A
filler3,APN,,поляна,През пролетта се раззелениха скритите зад хълмчето,STE-065_mono.wav,Fillers3/mono/STE-065_mono.wav,B
filler3,APAdvAN,,поляна,През пролетта се раззелениха скритите зад много ниското хълмче,STE-066_mono.wav,Fillers3/mono/STE-066_mono.wav,C
filler3,A,,алпинистка,В хижата се настаниха измръзналите,STE-067_mono.wav,Fillers3/mono/STE-067_mono.wav,C
filler3,APN,,алпинистка,В хижата се настаниха измръзналите след изкачването,STE-068_mono.wav,Fillers3/mono/STE-068_mono.wav,A
filler3,APAdvAN,,алпинистка,В хижата се настаниха измръзналите след много трудното изкачване,STE-069_mono.wav,Fillers3/mono/STE-069_mono.wav,B
filler3,A,,дума,На листа трудно се четяха написаните,STE-070_mono.wav,Fillers3/mono/STE-070_mono.wav,B
filler3,APN,,дума,На листа трудно се четяха написаните с мастило,STE-071_mono.wav,Fillers3/mono/STE-071_mono.wav,C
filler3,APAdvAN,,дума,На листа трудно се четяха написаните с много вредно мастило,STE-072_mono.wav,Fillers3/mono/STE-072_mono.wav,A
